key,0,1
#,ContentTalkParam,Text
int32,ContentTalkParam,str
0,4,""
1,1,"テスト用トークテキスト1"
2,2,"テスト用トークテキスト2"
3,3,"テスト用トークテキスト3"
4,1,"テスト用トークテキスト4"
5,2,"テスト用トークテキスト5"
20,4,"私は冒険者ギルドの一員。
一人では解決し得ぬ特殊任務を発行する
「ギルドオーダー」の統括をしている。"
21,4,"「ギルドオーダー」に挑むのは初めてか？
これは、決して一人の力だけでは達成し得ぬ、
複数人の協力が必要な特殊任務だ。"
22,4,"周辺住民や各組織からの依頼などのうち、
特別な任務を集めているからな……。
お前たち、冒険者の結束力が試されるだろう。"
23,4,"もちろん、任務を達成すれば報酬を与えよう。
初めて任務をこなしたときは、多少は報酬にも
色をつけてやる。せいぜい気張るんだな。"
24,4,"私は冒険者ギルドの一員。
一人では解決し得ぬ特殊任務を発行する
「ギルドオーダー」の統括をしている。"
25,4,"しかし、見たところ、お前の実力はまだまだ未熟。
まだ、この任務を任せるときではないようだ。
修練を積んでくることだな。"
26,4,"どうした？　任務中だぞ！
まさか戦いを放棄し、撤退したいとでも？"
27,4,"よくやってくれた。
これが今回の働きに対する報酬だ。"
28,4,"よくやった、実に見事な手並みだったぞ！
今回に限っては、報酬に色を付けておこうじゃないか。"
29,4,"おいおい、荷物がいっぱいじゃないか。"
30,4,"任務の報酬を配っているところだ。
待機していてくれ。"
31,4,"総員、戦闘準備！
仲間がそろっているか確認せよ！"
40,4,"アタイは、冒険者ギルドの特務隊長だよ。
ここいらで発生する複数人向けの特殊任務、
「ギルドオーダー」を統括してるんだ。"
41,4,"「ギルドオーダー」の受注は初めてかい？
こいつは、一人の力では達成できない
特殊な任務なのさ。"
42,4,"この辺りで行われる任務の中でも、
特に達成困難なものばかりだからね。
仲間と協力しないと、成し得ないだろうさ。"
43,4,"その代わり、任務達成時の報酬は期待していいよ。
特に初めて任務をこなしたときは、
ボーナスをくれてやるからさ。"
44,4,"アタイは、冒険者ギルドの特務隊長だよ。
ここいらで発生する複数人向けの特殊任務、
「ギルドオーダー」を統括してるんだ。"
45,4,"見たところ、お前さんは実力不足のようだね。
アタイの発行する任務をこなせるくらい、
実力をつけてから、出直しとくれ。"
46,4,"気を緩めるんじゃない、任務中だよ。
まさか任務を放棄して、退きたいのかい？"
47,4,"やるじゃないか、見事な連携ぶりだったよ。
これが今回の報酬さ、受け取りな！"
48,4,"やるじゃないか、見事な連携ぶりだったよ。
ほら、ボーナス付きの報酬さ、受け取りな！"
